filepath,label
/content/image_classification/Tobacco3482-jpg/Scientific/501009080_501009119.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2056445938_5940.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50357403-7404.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2022202871.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2065411188.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50396016-6017.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50285926-5933.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501311550.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/504175664_504175669.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028445606.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/01190197_01190199.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50492374-2377.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50486477-6479.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50333481-3481.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2023286661.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2074993860.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10064589_10064594.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2001116407.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2056147164.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50391006-1006.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10408675.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2500016783_6794.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/504792876_504792884.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/PUBLICATIONS007431-7.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2062058903.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/1001920153.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2053475725.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2026402184.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/40033964-3964.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028704495.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2056712540.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2022240598.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10406749_10406751.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10214817_10214869.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2022945385.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/1001511267.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10054448_10054450.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/40021754-1754.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2074406815.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/85710569.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2024556141.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/503645435+-5446.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2028638180.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2078582262_2285.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50649664-9664.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10186148_10186155.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50574463-4475.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50085955_50085963.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2025492721_2738.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2082223866.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50601614-1617.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501124648.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2020226023.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501567500.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/40042818-2820.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10322990_10322994.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10092523_10092530.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/11306049_11306054.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50416058-6058.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2062035168.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2075232072_2077.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/10400989_10400990.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2024313532.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50546182-6182.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/40009604-9604.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/01142172_01142173.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501138382.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50592285-2292.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/502497872_502497879.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/88221449_1451.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/50506969-6969.jpg,Scientific
/content/image_classification/Tobacco3482-jpg/Scientific/2501387695.jpg,Scientific
